1,Massachusetts Institute of Technology,Cambridge
2,Harvard University,Cambridge
3,Stanford University,Stanford ...
4,Cornell University,Ithaca
5,"University of California, Berkeley",Berkeley ...
6,Columbia University in the City of New York,New York City
7,University of Michigan,Ann Arbor ...
8,University of Washington,Seattle ...
9,University of Pennsylvania,Philadelphia
10,University of Minnesota-Twin Cities,Minneapolis ...
11,Yale University,New Haven
12,"University of California, Los Angeles",Los Angeles ...
13,Johns Hopkins University,Baltimore ...
14,The University of Texas at Austin,Austin
15,New York University,New York City ...
16,University of Wisconsin-Madison,Madison
17,Purdue University,West Lafayette
18,Penn State University,University Park ...
19,Princeton University,Princeton
20,Carnegie Mellon University,Pittsburgh ...
21,University of Southern California,Los Angeles
22,University of Chicago,Chicago
23,Arizona State University,Tempe ...
24,University of Florida,Gainesville
25,Michigan State University,East Lansing
26,"University of California, San Diego",San Diego ...
27,University of Illinois at Urbana-Champaign,Champaign ...
28,University of North Carolina at Chapel Hill,Chapel Hill
29,Duke University,Durham
30,Northwestern University,Evanston ...
31,"University of California, Davis",Davis ...
32,Boston University,Boston ...
33,University of Maryland,College Park
34,"Rutgers, The State University of New Jersey",New Brunswick ...
35,"University of California, Irvine",Irvine ...
36,The University of Arizona,Tucson
37,Texas A&M University,College Station
38,The University of Utah,Salt Lake City
39,University of Virginia,Charlottesville ...
40,The Ohio State University,Columbus ...
41,University of Colorado Boulder,Boulder
42,North Carolina State University,Raleigh
43,Georgia Institute of Technology,Atlanta
44,University of Pittsburgh,Pittsburgh ...
45,Indiana University Bloomington,Bloomington
46,California Institute of Technology,Pasadena
47,Washington University in St. Louis,St. Louis
48,"University of California, Santa Barbara",Santa Barbara ...
49,Georgetown University,Washington
50,Tufts University,Medford
51,University of Nebraska-Lincoln,Lincoln
52,Virginia Polytechnic Institute and State University,Blacksburg
53,Florida State University,Tallahassee ...
54,University of South Florida,Tampa ...
55,Oregon State University,Corvallis ...
56,University of Massachusetts Amherst,Amherst
57,University of Georgia,Athens
58,Brown University,Providence
59,Iowa State University,Ames
60,Brigham Young University,Provo
61,University of Rochester,Rochester
62,University of Iowa,Iowa City ...
63,"University of California, Riverside",Riverside ...
64,Washington State University,Pullman
65,University of Delaware,Newark
66,Georgia State University,Atlanta
67,William Marsh Rice University,Houston
68,"University at Buffalo, State University of New York",Buffalo ...
69,Dartmouth College,Hanover
70,George Washington University,Washington ...
71,Vanderbilt University,Nashville
72,Syracuse University,Syracuse
73,Colorado State University,Fort Collins
74,University of Houston,Houston
75,George Mason University,Fairfax
76,University of Oregon,Eugene ...
77,"University of California, Santa Cruz",Santa Cruz ...
78,University of Illinois at Chicago,Chicago ...
79,"University of California, San Francisco",San Francisco ...
80,University of Notre Dame,Notre Dame
81,University of Connecticut,Storrs ...
82,Emory University,Atlanta
83,Temple University,Philadelphia ...
84,Northeastern University,Boston ...
85,University of Missouri,Columbia
86,University of Central Florida,Orlando ...
87,University of Kansas,Lawrence ...
88,University of Kentucky,Lexington
89,Florida International University,Miami
90,University of New Mexico,Albuquerque ...
91,Drexel University,Philadelphia
92,"The University of Tennessee, Knoxville",Knoxville ...
93,Rochester Institute of Technology,Rochester
94,University of Miami,Coral Gables ...
95,Louisiana State University,Baton Rouge
96,The University of Alabama,Tuscaloosa
97,San Diego State University,San Diego ...
98,American University,Washington
99,Boston College,Chestnut Hill
100,Fordham University,The Bronx ...
101,The University of Oklahoma,Norman ...
102,University of Vermont,Burlington
103,The University of Tennessee at Martin,Martin ...
104,University of New Hampshire,Durham ...
105,Clemson University,Clemson
106,University of Cincinnati,Cincinnati
107,University of North Texas,Denton ...
108,University of South Carolina,Columbia ...
109,Southern Methodist University,Dallas
110,"California State University, Northridge",Northridge
111,San José State University,San José
112,Utah State University,Logan ...
113,Case Western Reserve University,Cleveland
114,Virginia Commonwealth University,Richmond
115,San Francisco State University,San Francisco
116,Baylor University,Waco
117,Oklahoma State University,Stillwater ...
118,Auburn University,Auburn
119,West Virginia University,Morgantown ...
120,Rensselaer Polytechnic Institute,Troy ...
121,University of Alabama at Birmingham,Birmingham
122,Texas Tech University,Lubbock
123,Florida Atlantic University,Boca Raton ...
124,Portland State University,Portland
125,College of William & Mary,Williamsburg
126,Tulane University,New Orleans
127,Stony Brook University,Stony Brook
128,University of Wisconsin-Milwaukee,Milwaukee
129,The University of Texas at Dallas,Richardson
130,Michigan Technological University,Houghton
131,Mississippi State University,Mississippi State ...
132,University of Denver,Denver
133,Kent State University,Kent ...
134,Wayne State University,Detroit
135,Brandeis University,Waltham
136,The New School,New York City
137,"University of Maryland, Baltimore County",Baltimore
138,"California State University, Long Beach",Long Beach
139,Marquette University,Milwaukee
140,Santa Clara University,Santa Clara
141,University of Arkansas,Fayetteville
142,Southern New Hampshire University,Manchester
143,Indiana University - Purdue University Indianapolis,Indianapolis
144,Northern Illinois University,DeKalb
145,"University at Albany, State University of New York",Albany
146,University of Rhode Island,Kingston ...
147,DePaul University,Chicago
148,The University of Maine,Orono
149,Kansas State University,Manhattan ...
150,"University of Nevada, Reno",Reno
151,Illinois Institute of Technology,Chicago
152,Liberty University,Lynchburg
153,Loyola University Chicago,Chicago
154,New Mexico State University,Las Cruces
155,"California State University, Fullerton",Fullerton ...
156,"California Polytechnic State University, San Luis Obispo",San Luis Obispo
157,The University of Texas at San Antonio,San Antonio
158,"Binghamton University, State University of New York",Vestal
159,University of Wyoming,Laramie
160,Northern Arizona University,Flagstaff ...
161,University of Missouri-Kansas City,Kansas City
162,Montana State University,Bozeman
163,Wake Forest University,Winston-Salem
164,The University of Texas at Arlington,Arlington
165,Western Michigan University,Kalamazoo
166,University of Idaho,Moscow
167,"University of Nevada, Las Vegas",Las Vegas
168,The University of Texas MD Anderson Cancer Center,Houston
169,Bowling Green State University,Bowling Green ...
170,Oregon Health & Science University,Portland ...
171,James Madison University,Harrisonburg
172,Quinnipiac University,Hamden
173,University of Mississippi,University
174,Nova Southeastern University,Fort Lauderdale ...
175,University of San Francisco,San Francisco
176,Carleton College,Northfield
177,University of Alaska Fairbanks,Fairbanks ...
178,Middlebury College,Middlebury
179,New Jersey Institute of Technology,Newark
180,Ohio University,Athens ...
181,Worcester Polytechnic Institute,Worcester
182,University of Louisville,Louisville ...
183,United States Air Force Academy,Colorado Springs
184,The University of Montana,Missoula
185,Texas State University,San Marcos ...
186,Berklee College of Music,Boston
187,Pepperdine University,Malibu ...
188,Wesleyan University,Middletown
189,Lehigh University,Bethlehem
190,Saint Louis University,St. Louis ...
191,Appalachian State University,Boone
192,Swarthmore College,Swarthmore
193,Williams College,Williamstown
194,University of North Dakota,Grand Forks
195,Old Dominion University,Norfolk
196,Bard College,Annandale-on-Hudson
197,Southern Illinois University Carbondale,Carbondale ...
198,Chapman University,Orange
199,University of Massachusetts Boston,Boston
200,Embry-Riddle Aeronautical University,Daytona Beach ...
201,The University of Memphis,Memphis ...
202,"University of Maryland, Baltimore",Baltimore
203,University of Richmond,Richmond
204,University of North Carolina at Greensboro,Greensboro
205,"California State Polytechnic University, Pomona",Pomona
206,University of Dayton,Dayton
207,Pace University,New York City ...
208,University of North Carolina at Charlotte,Charlotte
209,"California State University, Sacramento",Sacramento
210,"California State University, Chico",Chico
211,Western Washington University,Bellingham
212,Miami University,Oxford ...
213,Kennesaw State University,Kennesaw ...
214,Amherst College,Amherst
215,Grand Valley State University,Allendale ...
216,Howard University,Washington
217,Baylor College of Medicine,Houston
218,Calvin University,Grand Rapids
219,Clark University,Worcester
220,University of Massachusetts Lowell,Lowell
221,Smith College,Northampton
222,Villanova University,Villanova
223,University of Colorado Denver,Denver
224,Yeshiva University,New York City
225,University of Akron,Akron ...
226,Hofstra University,Hempstead
227,Creighton University,Omaha
228,The University of Texas at El Paso,El Paso
229,The Catholic University of America,Washington
230,University of San Diego,San Diego
231,University of Michigan-Dearborn,Dearborn
232,Mount Holyoke College,South Hadley
233,Middle Tennessee State University,Murfreesboro
234,North Dakota State University,Fargo
235,Seton Hall University,South Orange
236,Boise State University,Boise
237,Illinois State University,Normal
238,University of Northern Iowa,Cedar Falls
239,Bryn Mawr College,Bryn Mawr
240,United States Military Academy,West Point
241,Babson College,Babson Park
242,Bucknell University,Lewisburg
243,Wellesley College,Wellesley
244,Loyola Marymount University,Los Angeles
245,Vassar College,Poughkeepsie
246,University of Nebraska at Omaha,Omaha
247,Wright State University,Dayton ...
248,Brigham Young University-Idaho,Rexburg
249,Cleveland State University,Cleveland
250,Savannah College of Art and Design,Savannah ...
251,Colby College,Waterville
252,University of Toledo,Toledo
253,East Carolina University,Greenville
254,Montclair State University,Montclair
255,Monmouth University,West Long Branch
256,Thomas Jefferson University,Philadelphia
257,Central Michigan University,Mount Pleasant
258,Marist College,Poughkeepsie
259,Humboldt State University,Arcata
260,Texas Christian University,Fort Worth
261,Rasmussen College,St. Cloud ...
262,Grand Canyon University,Phoenix
263,Western Kentucky University,Bowling Green
264,Elon University,Elon
265,University of Missouri-St. Louis,St. Louis
266,University of North Florida,Jacksonville
267,The University of Alabama in Huntsville,Huntsville
268,Ithaca College,Ithaca
269,"Lehman College, CUNY",The Bronx
270,Medical University of South Carolina,Charleston
271,"California State University, San Bernardino",San Bernardino ...
272,Oakland University,Rochester
273,Missouri State University,Springfield ...
274,Harvey Mudd College,Claremont ...
275,Southern Illinois University Edwardsville,Edwardsville ...
276,Loma Linda University,Loma Linda
277,University of Southern Mississippi,Hattiesburg
278,Ball State University,Muncie
279,Sonoma State University,Rohnert Park
280,Wichita State University,Wichita
281,Oberlin College,Oberlin
282,College of Charleston,Charleston
283,Missouri University of Science and Technology,Rolla
284,Towson University,Towson
285,Eastern Michigan University,Ypsilanti ...
286,Bowdoin College,Brunswick
287,Suffolk University,Boston ...
288,University of St. Thomas,Saint Paul ...
289,University of Texas Southwestern Medical Center,Dallas
290,University of Massachusetts Medical School,Worcester
291,Kenyon College,Gambier
292,Marshall University,Huntington
293,Rhode Island School of Design,Providence
294,Idaho State University,Pocatello ...
295,Eastern Kentucky University,Richmond
296,Florida Institute of Technology,Melbourne
297,Ferris State University,Big Rapids
298,"California State University, Fresno",Fresno
299,"University of California, Merced",Merced ...
300,Lamar University,Beaumont
301,Sam Houston State University,Huntsville
302,University of North Carolina Wilmington,Wilmington
303,Earlham College,Richmond
304,The University of Texas Health Science Center at San Antonio,San Antonio
305,University of Baltimore,Baltimore
306,Fashion Institute of Technology,New York City
307,East Tennessee State University,Johnson City ...
308,Pomona College,Claremont
309,Gallaudet University,Washington
310,Duquesne University,Pittsburgh
311,University of Wisconsin-Eau Claire,Eau Claire
312,The Evergreen State College,Olympia
313,Seattle University,Seattle
314,University of Colorado Colorado Springs,Colorado Springs
315,Bentley University,Waltham
316,Washington and Lee University,Lexington
317,Weber State University,Ogden ...
318,Rowan University,Glassboro ...
319,"Minnesota State University, Mankato",Mankato ...
320,Dickinson College,Carlisle
321,Biola University,La Mirada
322,Western Illinois University,Macomb ...
323,Valencia College,Orlando
324,University of Wisconsin-Stevens Point,Stevens Point
325,Davidson College,Davidson
326,Reed College,Portland
327,The University of Texas Health Science Center at Houston,Houston
328,Webster University,St. Louis
329,Georgia Southern University,Statesboro ...
330,Hanover College,Hanover
331,School of Visual Arts,New York City
332,Barnard College,New York City
333,University of Illinois at Springfield,Springfield ...
334,The Rockefeller University,New York City
335,University of South Dakota,Vermillion
336,The University of Tulsa,Tulsa
337,"California State University, Los Angeles",Los Angeles
338,The University of Texas Medical Branch at Galveston,Galveston
339,University of Massachusetts Dartmouth,North Dartmouth
340,Central Connecticut State University,New Britain
341,Simmons University,Boston
342,DeVry University,Chicago ...
343,Lock Haven University,Lock Haven ...
344,Stetson University,DeLand
345,Trinity College,Hartford
346,Bates College,Lewiston
347,Fairleigh Dickinson University,Teaneck ...
348,College of the Holy Cross,Worcester
349,Radford University,Radford
350,Miami Dade College,Miami
351,University of Nebraska Medical Center,Omaha
352,Hobart and William Smith Colleges,Geneva
353,United States Naval Academy,Annapolis
354,University of Texas Rio Grande Valley,Edinburg ...
355,Colgate University,Hamilton
356,Northern Michigan University,Marquette
357,California State University San Marcos,San Marcos ...
358,New Mexico Institute of Mining and Technology,Socorro
359,Clarkson University,Potsdam ...
360,St. John's University,Queens ...
361,Wheaton College,Wheaton
362,Eastern Illinois University,Charleston
363,Furman University,Greenville
364,Indiana University of Pennsylvania,Indiana
365,Maharishi International University,Fairfield
366,Pratt Institute,Brooklyn
367,Macalester College,Saint Paul
368,Utah Valley University,Orem ...
369,Gonzaga University,Spokane
370,Florida Gulf Coast University,Fort Myers
371,University of Arkansas at Little Rock,Little Rock
372,Eastern Washington University,Cheney
373,Maryville University,St. Louis
374,"California State University, Dominguez Hills",Carson ...
375,University of the Pacific,Stockton ...
376,Medical College of Wisconsin,Milwaukee
377,University of Wisconsin-Green Bay,Green Bay
378,St. Olaf College,Northfield
379,Stevens Institute of Technology,Hoboken
380,College of Saint Benedict/Saint John's University,St. Joseph ...
381,ArtCenter College of Design,Pasadena
382,Colorado School of Mines,Golden
383,The Culinary Institute of America,Hyde Park ...
384,Indiana State University,Terre Haute
385,West Chester University of Pennsylvania,West Chester
386,Gettysburg College,Gettysburg
387,Georgetown College,Georgetown
388,Western Carolina University,Cullowhee ...
389,State University of New York at Oswego,Oswego
390,Emerson College,Boston
391,Hillsdale College,Hillsdale
392,Haverford College,Haverford
393,Hamilton College,Clinton
394,University of Wisconsin-Oshkosh,Oshkosh
395,Skidmore College,Saratoga Springs
396,Augusta University,Augusta
397,DePauw University,Greencastle
398,"California State University, Stanislaus",Turlock ...
399,Northern Kentucky University,Highland Heights ...
400,University of Hawaii-West Oahu,Kapolei
401,Central Washington University,Ellensburg ...
402,Texas A&M University-Corpus Christi,Corpus Christi
403,Drew University,Madison
404,Grinnell College,Grinnell
405,SUNY College of Environmental Science and Forestry,Syracuse
406,North Carolina Agricultural and Technical State University,Greensboro
407,Rider University,Lawrenceville ...
408,Drake University,Des Moines
409,The Juilliard School,New York City
410,Loyola University New Orleans,New Orleans
411,University of Northern Colorado,Greeley
412,Colorado College,Colorado Springs ...
413,Fairfield University,Fairfield
414,Loyola University Maryland,Baltimore
415,St. Cloud State University,St. Cloud
416,Union College,Schenectady
417,Lafayette College,Easton
418,Connecticut College,New London
419,University of Wisconsin-La Crosse,La Crosse
420,Lewis & Clark College,Portland
421,Bradley University,Peoria
422,"California State University, East Bay",Hayward ...
423,Tennessee Tech University,Cookeville
424,Strayer University,Washington ...
425,Hope College,Holland
426,Shippensburg University of Pennsylvania,Shippensburg
427,University of Evansville,Evansville
428,Hult International Business School,Cambridge ...
429,Butler University,Indianapolis
430,Arkansas State University,Jonesboro
431,Broward College,Fort Lauderdale
432,Naval Postgraduate School,Monterey
433,Occidental College,Los Angeles
434,Long Island University,Brooklyn ...
435,Willamette University,Salem
436,Saint Joseph's University,Philadelphia
437,The University of Tennessee at Chattanooga,Chattanooga
438,Azusa Pacific University,Azusa
439,The College of New Jersey,Ewing
440,The Cooper Union for the Advancement of Science and Art,New York City
441,Stephen F. Austin State University,Nacogdoches
442,Rhode Island College,Providence
443,Johnson and Wales University,Providence ...
444,Hampshire College,Amherst
445,Adelphi University,Garden City
446,South Dakota State University,Brookings
447,Widener University,Chester ...
448,Regent University,Virginia Beach
449,Trinity University,San Antonio
450,University of Louisiana at Lafayette,Lafayette
451,Mercer University,Macon ...
452,SUNY Cortland,Cortland
453,Valparaiso University,Valparaíso
454,Whitman College,Walla Walla
455,University of West Florida,Pensacola ...
456,University of Wisconsin-Whitewater,Whitewater
457,University of New Orleans,New Orleans
458,University of Central Arkansas,Conway
459,Stockton University,Galloway ...
460,Rose-Hulman Institute of Technology,Terre Haute
461,Pitzer College,Claremont
462,"University of California, Hastings College of the Law",San Francisco
463,Andrews University,Berrien Springs
464,Seattle Pacific University,Seattle
465,Pacific University,Forest Grove
466,Belmont University,Nashville
467,Academy of Art University,San Francisco
468,Plymouth State University,Plymouth
469,University of West Georgia,Carrollton
470,Xavier University,Cincinnati
471,State University of New York at New Paltz,New Paltz
472,Franklin and Marshall College,Lancaster
473,Columbia College Chicago,Chicago
474,Bridgewater State University,Bridgewater
475,Abilene Christian University,Abilene
476,Purdue University Fort Wayne,Fort Wayne
477,Truman State University,Kirksville
478,Antioch University,Yellow Springs ...
479,University of Mary Washington,Fredericksburg
480,West Texas A&M University,Canyon ...
481,Tennessee State University,Nashville
482,Claremont Graduate University,Claremont ...
483,Morgan State University,Baltimore
484,National University,La Jolla
485,Champlain College,Burlington ...
486,Youngstown State University,Youngstown
487,Cedarville University,Cedarville
488,Samford University,Birmingham
489,University of Scranton,Scranton
490,Norwich University,Northfield
491,University of Southern Indiana,Evansville
492,Rollins College,Winter Park
493,Pacific Lutheran University,Tacoma
494,Frostburg State University,Frostburg ...
495,Delaware State University,Dover
496,Louisiana Tech University,Ruston
497,The University of Tampa,Tampa
498,Metropolitan State University of Denver,Denver
499,Texas Woman's University,Denton ...
500,University of Arkansas for Medical Sciences,Little Rock
501,National Defense University,Fort Lesley J McNair
502,Gustavus Adolphus College,St. Peter
503,Sweet Briar College,Sweet Briar
504,Agnes Scott College,Decatur
505,Troy University,Troy ...
506,Siena College,Loudonville
507,Fort Hays State University,Hays
508,Valdosta State University,Valdosta
509,SUNY Geneseo,Geneseo
510,Florida Agricultural and Mechanical University,Tallahassee
511,University of New England,Biddeford ...
512,California Institute of the Arts,Valencia
513,Touro College,New York City ...
514,Seton Hill University,Greensburg
515,Elmhurst University,Elmhurst
516,Emporia State University,Emporia
517,University of Hartford,West Hartford
518,School of the Art Institute of Chicago,Chicago
519,University of Wisconsin-Stout,Menomonie
520,Kean University,Union ...
521,Illinois Wesleyan University,Bloomington
522,"California State University, Monterey Bay",Seaside
523,Wabash College,Crawfordsville
524,Lawrence University,Appleton
525,Morehouse College,Atlanta
526,Lesley University,Cambridge ...
527,Hamline University,Saint Paul
528,St. Catherine University,Saint Paul
529,Louisiana State University Health Sciences Center,New Orleans ...
530,Claremont McKenna College,Claremont
531,Rhodes College,Memphis
532,Texas Tech University Health Sciences Center,Lubbock ...
533,Western Oregon University,Monmouth
534,Spelman College,Atlanta
535,Sewanee: The University of the South,Sewanee
536,Icahn School of Medicine at Mount Sinai,New York City
537,Coastal Carolina University,Conway ...
538,Muhlenberg College,Allentown
539,Berea College,Berea
540,Maryland Institute College of Art,Baltimore
541,William Paterson University,Wayne
542,The College of Wooster,Wooster
543,Salisbury University,Salisbury
544,Tuskegee University,Tuskegee
545,Southern Oregon University,Ashland ...
546,California Lutheran University,Thousand Oaks
547,SUNY College at Oneonta,Oneonta
548,Southern Utah University,Cedar City
549,North Carolina Central University,Durham
550,Golden Gate University,San Francisco ...
551,University of Puget Sound,Tacoma
552,University of Hawaii at Manoa,Honolulu
553,Virginia Military Institute,Lexington
554,St. Edward's University,Austin
555,Bryant University,Smithfield
556,Southeast Missouri State University,Cape Girardeau
557,Goucher College,Towson
558,Murray State University,Murray ...
559,Roger Williams University,Bristol
560,Denison University,Granville
561,Northeastern Illinois University,Chicago
562,Roosevelt University,Chicago ...
563,High Point University,High Point
564,The State University of New York at Potsdam,Potsdam
565,Winthrop University,Rock Hill
566,Southeastern Louisiana University,Hammond
567,St. Lawrence University,Canton
568,New York Institute of Technology,Old Westbury ...
569,Georgia College and State University,Milledgeville ...
570,The University of Oklahoma Health Sciences Center,Oklahoma City
571,Alfred University,Alfred
